Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Notes,ID,Currency conversion fee,Currency (Currency conversion fee)
Market sell,2022-08-04 07:02:07,JE00BDD9Q840,LOIL,"WisdomTree WTI Crude Oil 2x Leveraged",0.7261110000,16.28,USD,1.01678,4.55,"EUR",11.60,"EUR",,EOF2001238692,0.02,"EUR"
Market sell,2022-08-04 07:02:09,JE00BDD9Q840,LOIL,"WisdomTree WTI Crude Oil 2x Leveraged",27.0000000000,16.28,USD,1.01678,169.46,"EUR",431.52,"EUR",,EOF2001238889,0.65,"EUR"
Market sell,2022-09-05 14:13:32,IE00B53SZB19,CNDX,"iShares NASDAQ 100 (Acc)",3.6581000000,687.41,USD,0.99237,347.61,"EUR",2530.15,"EUR",,EOF2039646686,3.80,"EUR"
Market sell,2022-09-05 14:13:34,IE00B53SZB19,CNDX,"iShares NASDAQ 100 (Acc)",1.3446453000,687.33,USD,0.99241,127.62,"EUR",929.88,"EUR",,EOF2039646688,1.40,"EUR"
Market sell,2022-09-05 14:14:21,IE00BJ38QD84,R2US,"SPDR Russell 2000 U.S. Small Cap (Acc)",13.5820000000,51.04,USD,0.99267,42.62,"EUR",697.29,"EUR",,EOF2039646710,1.05,"EUR"
Market sell,2022-09-05 14:14:22,IE00BJ38QD84,R2US,"SPDR Russell 2000 U.S. Small Cap (Acc)",6.4180000000,51.04,USD,0.99267,20.14,"EUR",329.50,"EUR",,EOF2039646711,0.49,"EUR"
Market buy,2023-03-21 14:50:37,JE00BDD9Q840,LOIL,"WisdomTree WTI Crude Oil 2x Leveraged",100.0000000000,9.55,USD,1.07754,,"EUR",887.84,"EUR",,EOF2324335617,1.33,"EUR"
Market sell,2023-04-20 13:37:47,JE00BDD9Q840,LOIL,"WisdomTree WTI Crude Oil 2x Leveraged",83.0000000000,12.03,USD,1.09758,173.84,"EUR",908.28,"EUR",,EOF2369993000,1.36,"EUR"
Market sell,2023-04-20 13:37:47,JE00BDD9Q840,LOIL,"WisdomTree WTI Crude Oil 2x Leveraged",17.0000000000,12.03,USD,1.09758,35.60,"EUR",186.03,"EUR",,EOF2369993001,0.28,"EUR"
Interest on cash,2023-06-05 21:06:13,,,,,,,,,,0.25,"EUR","Interest on cash",1e7bd82c-ed42-4407-9726-135eabe1218a,,
Interest on cash,2023-06-06 21:08:29,,,,,,,,,,0.25,"EUR","Interest on cash",3f338723-0fe5-429e-a1c0-dbdb6838dcb3,,
Interest on cash,2023-06-07 21:09:01,,,,,,,,,,0.25,"EUR","Interest on cash",6b4d8bf5-fd22-4285-9a5c-3948b07fc3c4,,
Interest on cash,2023-06-08 21:08:59,,,,,,,,,,0.26,"EUR","Interest on cash",8af53ad7-bfb2-4858-949f-9964447dc382,,
Interest on cash,2023-06-09 21:09:06,,,,,,,,,,0.25,"EUR","Interest on cash",52c2a0a8-ab36-4076-8f52-f6c76da649f4,,
Interest on cash,2023-06-10 21:09:19,,,,,,,,,,0.25,"EUR","Interest on cash",8fa59842-57e4-4799-869f-d23f92683c87,,
Interest on cash,2023-06-11 21:09:16,,,,,,,,,,0.26,"EUR","Interest on cash",255b859d-c369-4bab-b24a-177221a01757,,
Interest on cash,2023-06-12 21:09:25,,,,,,,,,,0.25,"EUR","Interest on cash",eac85c24-a79b-4ada-9314-3c97c145d4b9,,
Interest on cash,2023-06-13 21:08:57,,,,,,,,,,0.25,"EUR","Interest on cash",72b5a1c7-686a-43cc-943a-e50a80cc5f61,,
Interest on cash,2023-06-14 21:09:14,,,,,,,,,,0.26,"EUR","Interest on cash",8d319324-1783-4c3f-b25e-5975ce388f5b,,
Interest on cash,2023-06-15 21:08:43,,,,,,,,,,0.25,"EUR","Interest on cash",ff6d2525-da89-4b3d-b00d-d966102851dd,,
Interest on cash,2023-06-16 21:08:06,,,,,,,,,,0.25,"EUR","Interest on cash",3c450545-858d-4db9-b9b8-ff0a7bc3219b,,
Interest on cash,2023-06-17 21:08:02,,,,,,,,,,0.26,"EUR","Interest on cash",9026811f-c1dd-4abc-bcfa-cc99fc5724a4,,
Interest on cash,2023-06-18 21:08:01,,,,,,,,,,0.25,"EUR","Interest on cash",82c9aecd-887e-48fb-8087-f0c05056326c,,
Interest on cash,2023-06-19 21:07:51,,,,,,,,,,0.25,"EUR","Interest on cash",7c07f543-ff37-4308-aa3c-d0393efa3c2e,,
Interest on cash,2023-06-20 21:07:47,,,,,,,,,,0.26,"EUR","Interest on cash",e14d76b8-6d25-41e2-829b-1904083574d8,,
Interest on cash,2023-06-21 21:08:32,,,,,,,,,,0.25,"EUR","Interest on cash",82967991-7722-422e-9e7c-c20bf822b365,,
Interest on cash,2023-06-22 21:08:28,,,,,,,,,,0.25,"EUR","Interest on cash",80a1e049-5756-4481-8cdd-c461c4f6807b,,
Interest on cash,2023-06-23 21:08:11,,,,,,,,,,0.25,"EUR","Interest on cash",f769cc0f-7fde-417c-8bdf-d345f4a3afe6,,
Interest on cash,2023-06-24 21:07:29,,,,,,,,,,0.26,"EUR","Interest on cash",82a35a64-f96d-4853-9fdc-3a19680cb09f,,
Interest on cash,2023-06-25 21:07:26,,,,,,,,,,0.25,"EUR","Interest on cash",7e208c05-1eb5-4c66-9263-dc453f672f61,,
Interest on cash,2023-06-26 21:07:17,,,,,,,,,,0.25,"EUR","Interest on cash",eab9b5b9-e502-4045-b35e-1ffa6144bb5f,,
Interest on cash,2023-06-27 21:07:49,,,,,,,,,,0.26,"EUR","Interest on cash",1fafc7d5-73b9-4eb6-9610-ca4673e23347,,
Interest on cash,2023-06-28 21:08:02,,,,,,,,,,0.25,"EUR","Interest on cash",6fd78d84-8b57-4ccd-8449-21ea006ad8cf,,
Interest on cash,2023-06-29 21:07:56,,,,,,,,,,0.25,"EUR","Interest on cash",4520169a-1165-4874-bd83-ae8a74eca564,,
Interest on cash,2023-06-30 21:07:57,,,,,,,,,,0.26,"EUR","Interest on cash",f15a8744-c85f-45f9-b060-c2d5a5bf8706,,
Interest on cash,2023-07-01 21:08:01,,,,,,,,,,0.25,"EUR","Interest on cash",5e2aed96-060e-4dfe-8b0f-f6c757122473,,
Interest on cash,2023-07-02 21:09:42,,,,,,,,,,0.25,"EUR","Interest on cash",7ba41416-6d10-4759-a73f-c4cf9a389aa9,,
Interest on cash,2023-07-03 21:08:13,,,,,,,,,,0.26,"EUR","Interest on cash",b113269f-f0c3-4c71-9129-77b107395597,,
Interest on cash,2023-07-04 21:07:28,,,,,,,,,,0.25,"EUR","Interest on cash",ba602969-3bf1-4a6a-891c-4de14c0bc157,,
Interest on cash,2023-07-05 21:08:26,,,,,,,,,,0.25,"EUR","Interest on cash",7fccd22a-1c48-4887-ac7a-e8a624da5e2f,,
Interest on cash,2023-07-06 21:07:38,,,,,,,,,,0.26,"EUR","Interest on cash",99e0168d-30e8-4c89-9fdc-7eb981628d72,,
Interest on cash,2023-07-07 21:07:17,,,,,,,,,,0.25,"EUR","Interest on cash",09ba08bf-5cbb-4724-8550-b6e03dc4d58e,,
Interest on cash,2023-07-08 21:07:20,,,,,,,,,,0.25,"EUR","Interest on cash",19a07126-1747-45b9-a9b0-37883dd2837c,,
Interest on cash,2023-07-09 21:08:03,,,,,,,,,,0.26,"EUR","Interest on cash",e36ad3ed-0dd5-409c-bdf5-b37a5070df8f,,
Interest on cash,2023-07-10 21:08:13,,,,,,,,,,0.25,"EUR","Interest on cash",285bfc98-d83d-4a7b-b960-4215e89d83d5,,
Interest on cash,2023-07-11 21:08:21,,,,,,,,,,0.25,"EUR","Interest on cash",4ce30197-464f-4686-8950-5ea2fb7d3de6,,
Interest on cash,2023-07-12 21:08:10,,,,,,,,,,0.26,"EUR","Interest on cash",5911170c-5846-44b4-a4b7-854167511250,,
Interest on cash,2023-07-13 21:07:21,,,,,,,,,,0.25,"EUR","Interest on cash",aad9f5dc-b1f2-4406-b5aa-5b24e519e68e,,
Interest on cash,2023-07-14 21:08:12,,,,,,,,,,0.25,"EUR","Interest on cash",645a655c-1ac9-4bc5-a710-9e6bb4b9d932,,
Interest on cash,2023-07-15 21:08:08,,,,,,,,,,0.26,"EUR","Interest on cash",549bbc7f-2c33-415f-9776-718acfa72ae8,,
Interest on cash,2023-07-16 21:08:18,,,,,,,,,,0.25,"EUR","Interest on cash",6cae5834-aa36-45f0-8b25-24fb5d316a70,,
Interest on cash,2023-07-17 21:08:14,,,,,,,,,,0.25,"EUR","Interest on cash",0ac3caae-c401-48af-a027-3c1ecb88b302,,
Interest on cash,2023-07-18 21:07:29,,,,,,,,,,0.26,"EUR","Interest on cash",bbbdbc0c-ff33-4a1b-a742-786959b2229e,,
Interest on cash,2023-07-19 21:08:36,,,,,,,,,,0.25,"EUR","Interest on cash",e5dabf26-847f-4e50-ab55-1c9660b00de8,,
Interest on cash,2023-07-20 21:07:40,,,,,,,,,,0.25,"EUR","Interest on cash",0f1257e1-0ca3-4de6-9504-7371d0be1432,,
Interest on cash,2023-07-21 21:06:47,,,,,,,,,,0.25,"EUR","Interest on cash",e758b1fe-3504-4e13-9fb6-4c7fd02a3f9f,,
Interest on cash,2023-07-22 21:09:00,,,,,,,,,,0.26,"EUR","Interest on cash",db0f6a28-85e5-46af-9ee3-853029652d95,,
Interest on cash,2023-07-23 21:07:32,,,,,,,,,,0.25,"EUR","Interest on cash",fdfa460e-0e2d-43a1-9a60-565491304cf1,,
Interest on cash,2023-07-24 21:07:44,,,,,,,,,,0.26,"EUR","Interest on cash",61e573a3-bfa4-40d7-9123-0b30eecd0402,,
Interest on cash,2023-07-26 08:09:57,,,,,,,,,,0.25,"EUR","Interest on cash",79ca09fc-0a78-42ca-a662-cca439d35973,,
Interest on cash,2023-07-26 21:07:48,,,,,,,,,,0.25,"EUR","Interest on cash",3739b0ed-7dcf-48ce-bd9d-41b0e76c9651,,
Interest on cash,2023-07-27 21:07:33,,,,,,,,,,0.26,"EUR","Interest on cash",737d9cf8-1035-4227-8cc8-48209e51223c,,
Interest on cash,2023-07-28 21:07:53,,,,,,,,,,0.25,"EUR","Interest on cash",ad31c19e-44a0-4cd0-a8c8-467a2034f718,,
Interest on cash,2023-07-29 21:04:45,,,,,,,,,,0.25,"EUR","Interest on cash",80a373d1-fc40-4bcb-94e0-a00c7bbf4061,,