Date,Heure,Date de,Produit,Code ISIN,Description,FX,Mouvements,,Solde,,ID Ordre
29-07-2023,07:35,28-07-2023,,,Operation de change - Crédit,,EUR,"5,44",EUR,"3796,30",
29-07-2023,07:35,28-07-2023,,,Opération de change - Débit,"1,4615",CAD,"-7,95",CAD,"0,00",
28-07-2023,16:35,28-07-2023,,,"Virement vers votre Compte Espèces à la flatexDEGIRO Bank: 1,03 EUR",,,,EUR,"3790,86",
28-07-2023,16:35,28-07-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"-1,03",EUR,"3789,83",
28-07-2023,07:38,27-07-2023,,,Operation de change - Crédit,,EUR,"1,03",EUR,"3790,86",
28-07-2023,07:38,27-07-2023,,,Opération de change - Débit,"1,1006",USD,"-1,13",USD,"0,00",
28-07-2023,07:00,27-07-2023,BANK OF NOVA SCOTIA,CA0641491075,Dividende,,CAD,"10,60",CAD,"7,95",
28-07-2023,07:00,27-07-2023,BANK OF NOVA SCOTIA,CA0641491075,Impôts sur dividende,,CAD,"-2,65",CAD,"-2,65",
27-07-2023,07:10,26-07-2023,VANGUARD USDTRBOND,IE00BZ163M45,Dividende,,USD,"1,13",USD,"1,13",
04-07-2023,00:49,03-07-2023,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 2,5 EUR",,,,EUR,"3789,83",
04-07-2023,00:49,03-07-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"2,50",EUR,"3792,33",
03-07-2023,13:07,30-06-2023,,,Frais de connexion aux places boursières 2023 (Borsa Italiana S.p.A. - MIL),,EUR,"-2,50",EUR,"3789,83",
02-07-2023,11:41,30-06-2023,,,Flatex Interest Income,,EUR,"0,00",EUR,"3792,33",
30-06-2023,19:05,30-06-2023,,,"Virement vers votre Compte Espèces à la flatexDEGIRO Bank: 1,07 EUR",,,,EUR,"3792,33",
30-06-2023,19:05,30-06-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"-1,07",EUR,"3791,26",
30-06-2023,07:58,29-06-2023,,,Operation de change - Crédit,,EUR,"1,07",EUR,"3792,33",
30-06-2023,07:58,29-06-2023,,,Opération de change - Débit,"1,0892",USD,"-1,16",USD,"0,00",
29-06-2023,07:12,28-06-2023,VANGUARD USDTRBOND,IE00BZ163M45,Dividende,,USD,"1,16",USD,"1,16",
23-06-2023,11:07,22-06-2023,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 890,23 EUR",,,,EUR,"3791,26",
23-06-2023,11:07,22-06-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"890,23",EUR,"4681,49",
22-06-2023,17:49,22-06-2023,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 1 055,5 EUR",,,,EUR,"3791,26",
22-06-2023,17:49,22-06-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"1055,50",EUR,"4846,76",
22-06-2023,16:46,22-06-2023,ROYAL BANK OF CANADA C,CA7800871021,Operation de change - Crédit,"1,0943",USD,"282,84",USD,"0,00",cb71d3dc-0edb-45f0-8055-45fda465f4d9
22-06-2023,16:46,22-06-2023,ROYAL BANK OF CANADA C,CA7800871021,Opération de change - Débit,,EUR,"-258,48",EUR,"3791,26",cb71d3dc-0edb-45f0-8055-45fda465f4d9
22-06-2023,16:46,22-06-2023,ROYAL BANK OF CANADA C,CA7800871021,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-2,00",EUR,"4049,74",cb71d3dc-0edb-45f0-8055-45fda465f4d9
22-06-2023,16:46,22-06-2023,ROYAL BANK OF CANADA C,CA7800871021,"Achat 3 ROYAL BANK OF CANADA C@94,28 USD (CA7800871021)",,USD,"-282,84",USD,"-282,84",cb71d3dc-0edb-45f0-8055-45fda465f4d9
22-06-2023,16:45,22-06-2023,TORONTO DOMINION BANK,CA8911605092,Operation de change - Crédit,"1,0943",USD,"300,30",USD,"0,00",d8eb063c-b882-4190-bd96-e333ef14bcf4
22-06-2023,16:45,22-06-2023,TORONTO DOMINION BANK,CA8911605092,Opération de change - Débit,,EUR,"-274,43",EUR,"4051,74",d8eb063c-b882-4190-bd96-e333ef14bcf4
22-06-2023,16:45,22-06-2023,TORONTO DOMINION BANK,CA8911605092,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-2,00",EUR,"4326,17",d8eb063c-b882-4190-bd96-e333ef14bcf4
22-06-2023,16:45,22-06-2023,TORONTO DOMINION BANK,CA8911605092,"Achat 5 TORONTO DOMINION BANK@60,06 USD (CA8911605092)",,USD,"-300,30",USD,"-300,30",d8eb063c-b882-4190-bd96-e333ef14bcf4
22-06-2023,16:45,22-06-2023,TELUS CORPORATION ORDI,CA87971M1032,Operation de change - Crédit,"1,0942",USD,"384,40",USD,"0,00",02680615-f995-4dba-a7b5-06173acc0955
22-06-2023,16:45,22-06-2023,TELUS CORPORATION ORDI,CA87971M1032,Opération de change - Débit,,EUR,"-351,32",EUR,"4328,17",02680615-f995-4dba-a7b5-06173acc0955
22-06-2023,16:45,22-06-2023,TELUS CORPORATION ORDI,CA87971M1032,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-2,00",EUR,"4679,49",02680615-f995-4dba-a7b5-06173acc0955
22-06-2023,16:45,22-06-2023,TELUS CORPORATION ORDI,CA87971M1032,"Achat 20 TELUS CORPORATION ORDI@19,22 USD (CA87971M1032)",,USD,"-384,40",USD,"-384,40",02680615-f995-4dba-a7b5-06173acc0955
22-06-2023,09:56,22-06-2023,ISHARES $ TIPS UCITS ETF,IE00B1FZSC47,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-3,00",EUR,"4681,49",a767673f-efea-4e6f-92e8-3f0045e4c9a9
22-06-2023,09:56,22-06-2023,ISHARES $ TIPS UCITS ETF,IE00B1FZSC47,"Achat 5 ISHARES $ TIPS UCITS ETF@210,5 EUR (IE00B1FZSC47)",,EUR,"-1052,50",EUR,"4684,49",a767673f-efea-4e6f-92e8-3f0045e4c9a9
05-06-2023,18:04,05-06-2023,,,"Virement vers votre Compte Espèces à la flatexDEGIRO Bank: 6,41 EUR",,,,EUR,"5736,99",
05-06-2023,18:04,05-06-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"-6,41",EUR,"5730,58",
03-06-2023,07:42,02-06-2023,,,Operation de change - Crédit,,EUR,"6,41",EUR,"5736,99",
03-06-2023,07:42,02-06-2023,,,Opération de change - Débit,"1,0735",USD,"-6,88",USD,"0,00",
02-06-2023,17:36,02-06-2023,,,"Virement vers votre Compte Espèces à la flatexDEGIRO Bank: 1,32 EUR",,,,EUR,"5730,58",
02-06-2023,17:36,02-06-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"-1,32",EUR,"5729,26",
02-06-2023,07:36,01-06-2023,,,Operation de change - Crédit,,EUR,"1,32",EUR,"5730,58",
02-06-2023,07:36,01-06-2023,,,Opération de change - Débit,"1,0789",USD,"-1,42",USD,"6,88",
02-06-2023,07:28,01-06-2023,UNITED PARCEL SERVICE,US9113121068,Dividende,,USD,"8,10",USD,"8,30",
02-06-2023,07:28,01-06-2023,UNITED PARCEL SERVICE,US9113121068,Impôts sur dividende,,USD,"-1,22",USD,"0,20",
01-06-2023,17:49,01-06-2023,,,Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 5 EUR,,,,EUR,"5729,26",
01-06-2023,17:49,01-06-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"5,00",EUR,"5734,26",
01-06-2023,14:52,31-05-2023,,,Frais de connexion aux places boursières 2023 (Euronext Amsterdam - EAM),,EUR,"-2,50",EUR,"5729,26",
01-06-2023,14:52,31-05-2023,,,Frais de connexion aux places boursières 2023 (Tradegate AG - TDG),,EUR,"-2,50",EUR,"5731,76",
01-06-2023,07:27,31-05-2023,VANGUARD USDTRBOND,IE00BZ163M45,Dividende,,USD,"1,42",USD,"1,42",
18-05-2023,18:04,18-05-2023,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 465,6 EUR",,,,EUR,"5734,26",
18-05-2023,18:04,18-05-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"465,60",EUR,"6199,86",
18-05-2023,09:57,18-05-2023,BANK OF NOVA SCOTIA,CA0641491075,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-3,90",EUR,"5734,26",a4904210-ec9d-4520-9154-1f106538c3e3
18-05-2023,09:57,18-05-2023,BANK OF NOVA SCOTIA,CA0641491075,"Achat 10 Bank of Nova Scotia@46,17 EUR (CA0641491075)",,EUR,"-461,70",EUR,"5738,16",a4904210-ec9d-4520-9154-1f106538c3e3
17-05-2023,17:49,17-05-2023,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 415,96 EUR",,,,EUR,"6199,86",
17-05-2023,17:49,17-05-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"415,96",EUR,"6615,82",
17-05-2023,14:49,17-05-2023,VANGUARD USDTRBOND,IE00BZ163M45,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-1,00",EUR,"6199,86",6fb44b36-4f4d-41a5-bd04-4b55491624fc
17-05-2023,14:49,17-05-2023,VANGUARD USDTRBOND,IE00BZ163M45,"Achat 20 VANGUARD USDTRBOND@20,748 EUR (IE00BZ163M45)",,EUR,"-414,96",EUR,"6200,86",6fb44b36-4f4d-41a5-bd04-4b55491624fc
05-04-2023,01:50,04-04-2023,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 2,5 EUR",,,,EUR,"6615,82",
05-04-2023,01:50,04-04-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"2,50",EUR,"6618,32",
04-04-2023,08:20,31-03-2023,,,Frais de connexion aux places boursières 2023 (New York Stock Exchange - NSY),,EUR,"-2,50",EUR,"6615,82",
03-04-2023,05:21,31-03-2023,,,Flatex Interest Income,,EUR,"0,00",EUR,"6618,32",
03-03-2023,10:49,02-03-2023,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 865,6 EUR",,,,EUR,"6618,32",
03-03-2023,10:49,02-03-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"865,60",EUR,"7483,92",
02-03-2023,16:49,02-03-2023,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 1 093,2 EUR",,,,EUR,"6618,32",
02-03-2023,16:49,02-03-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"1093,20",EUR,"7711,52",
02-03-2023,15:33,02-03-2023,UNITED PARCEL SERVICE,US9113121068,Operation de change - Crédit,"1,0573",USD,"914,10",USD,"0,00",e4f4af67-8501-4858-bea6-a502ed49812a
02-03-2023,15:33,02-03-2023,UNITED PARCEL SERVICE,US9113121068,Opération de change - Débit,,EUR,"-864,60",EUR,"6618,32",e4f4af67-8501-4858-bea6-a502ed49812a
02-03-2023,15:33,02-03-2023,UNITED PARCEL SERVICE,US9113121068,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-1,00",EUR,"7482,92",e4f4af67-8501-4858-bea6-a502ed49812a
02-03-2023,15:33,02-03-2023,UNITED PARCEL SERVICE,US9113121068,"Achat 5 UNITED PARCEL SERVICE@182,82 USD (US9113121068)",,USD,"-914,10",USD,"-914,10",e4f4af67-8501-4858-bea6-a502ed49812a
02-03-2023,12:57,02-03-2023,VANGUARD GLOBAL AGGREGATE BOND ETF EU...,IE00BG47KH54,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-1,00",EUR,"7483,92",3b99009e-a281-41d4-9fac-6daf6338f4fe
02-03-2023,12:57,02-03-2023,VANGUARD GLOBAL AGGREGATE BOND ETF EU...,IE00BG47KH54,"Achat 50 Vanguard Global Aggregate Bond ETF EUR Hgd Acc@21,844 EUR (IE00BG47KH54)",,EUR,"-1092,20",EUR,"7484,92",3b99009e-a281-41d4-9fac-6daf6338f4fe
12-01-2023,18:18,12-01-2023,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 2 742,53 EUR",,,,EUR,"8577,12",
12-01-2023,18:18,12-01-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"2742,53",EUR,"11319,65",
12-01-2023,11:04,12-01-2023,ISHARES NASDAQ 100 UCITS ETF USD (ACC),IE00B53SZB19,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-1,00",EUR,"8577,12",ce5d4238-5c05-4a2c-9d05-027f3cf2158f
12-01-2023,11:04,12-01-2023,ISHARES NASDAQ 100 UCITS ETF USD (ACC),IE00B53SZB19,"Achat 2 iShares NASDAQ 100 UCITS ETF USD (Acc)@601,3 EUR (IE00B53SZB19)",,EUR,"-1202,60",EUR,"8578,12",ce5d4238-5c05-4a2c-9d05-027f3cf2158f
12-01-2023,10:57,12-01-2023,ISH DM PPTY YLD,IE00BFM6T921,Operation de change - Crédit,"1,0742",USD,"528,70",USD,"0,00",f549cb76-fabf-4c2b-a63b-f640f6277682
12-01-2023,10:57,12-01-2023,ISH DM PPTY YLD,IE00BFM6T921,Opération de change - Débit,,EUR,"-492,18",EUR,"9780,72",f549cb76-fabf-4c2b-a63b-f640f6277682
12-01-2023,10:57,12-01-2023,ISH DM PPTY YLD,IE00BFM6T921,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-1,00",EUR,"10272,90",f549cb76-fabf-4c2b-a63b-f640f6277682
12-01-2023,10:57,12-01-2023,ISH DM PPTY YLD,IE00BFM6T921,"Achat 100 ISH DM PPTY YLD@5,287 USD (IE00BFM6T921)",,USD,"-528,70",USD,"-528,70",f549cb76-fabf-4c2b-a63b-f640f6277682
12-01-2023,10:51,12-01-2023,AMUNDI PHYS GOLD,FR0013416716,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-1,00",EUR,"10273,90",9773bbfd-395c-426c-a168-a9fff75af099
12-01-2023,10:51,12-01-2023,AMUNDI PHYS GOLD,FR0013416716,"Achat 15 AMUNDI PHYS GOLD@69,65 EUR (FR0013416716)",,EUR,"-1044,75",EUR,"10274,90",9773bbfd-395c-426c-a168-a9fff75af099
04-01-2023,05:37,03-01-2023,,,Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 5 EUR,,,,EUR,"11319,65",
04-01-2023,05:37,03-01-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"5,00",EUR,"11324,65",
03-01-2023,14:00,31-12-2022,,,Frais de connexion aux places boursières 2023 (London Stock Exchange (LSE) - LSE),,EUR,"-2,50",EUR,"11319,65",
03-01-2023,14:00,31-12-2022,,,Frais de connexion aux places boursières 2023 (Xetra - XET),,EUR,"-2,50",EUR,"11322,15",
02-01-2023,16:01,02-01-2023,,,Flatex Interest Income,,EUR,"0,00",EUR,"11324,65",
02-12-2022,16:49,02-12-2022,,,"Virement vers votre Compte Espèces à la flatexDEGIRO Bank: 3,04 EUR",,,,EUR,"11324,65",
02-12-2022,16:49,02-12-2022,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"-3,04",EUR,"11321,61",
02-12-2022,09:30,02-12-2022,ISH DM PPTY YLD,IE00BFM6T921,Operation de change - Crédit,"1,0500",USD,"517,70",USD,"0,00",47ca3956-0251-47fc-a5f2-89bb2bf2150f
02-12-2022,09:30,02-12-2022,ISH DM PPTY YLD,IE00BFM6T921,Opération de change - Débit,,EUR,"-493,06",EUR,"11324,65",47ca3956-0251-47fc-a5f2-89bb2bf2150f
02-12-2022,09:30,02-12-2022,ISH DM PPTY YLD,IE00BFM6T921,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-1,00",EUR,"11817,71",47ca3956-0251-47fc-a5f2-89bb2bf2150f
02-12-2022,09:30,02-12-2022,ISH DM PPTY YLD,IE00BFM6T921,"Achat 100 ISH DM PPTY YLD@5,177 USD (IE00BFM6T921)",,USD,"-517,70",USD,"-517,70",47ca3956-0251-47fc-a5f2-89bb2bf2150f
02-12-2022,09:29,02-12-2022,LYXORCOMMTHREUTERS/CORECOMMCRBEXENERG...,LU1829218582,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-1,00",EUR,"11818,71",f73481f6-570d-42a2-bf2f-78ffb50eba8b
02-12-2022,09:29,02-12-2022,LYXORCOMMTHREUTERS/CORECOMMCRBEXENERG...,LU1829218582,"Vente 20 LyxorCommThReuters/CoreCommCRBExEnergyTRUCITSETFA@24,905 EUR (LU1829218582)",,EUR,"498,10",EUR,"11819,71",f73481f6-570d-42a2-bf2f-78ffb50eba8b
01-10-2022,20:01,30-09-2022,,,Flatex Interest,,EUR,"-1,59",EUR,"11321,61",
30-09-2022,10:04,29-09-2022,,,"Virement vers votre Compte Espèces à la flatexDEGIRO Bank: 7 997,81 EUR",,,,EUR,"11323,20",
30-09-2022,10:04,29-09-2022,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"-7997,81",EUR,"3325,39",
29-09-2022,17:02,29-09-2022,ISHARES $ TIPS UCITS ETF,IE00B1FZSC47,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-1,00",EUR,"11323,20",a3cc1b24-437f-4b7f-a5f3-7d32c1777b56
29-09-2022,17:02,29-09-2022,ISHARES $ TIPS UCITS ETF,IE00B1FZSC47,"Vente 14 ISHARES $ TIPS UCITS ETF@228,65 EUR (IE00B1FZSC47)",,EUR,"3201,10",EUR,"11324,20",a3cc1b24-437f-4b7f-a5f3-7d32c1777b56
29-09-2022,17:02,29-09-2022,ISHARES $ TIPS UCITS ETF,IE00B1FZSC47,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-1,00",EUR,"8123,10",d340d5a0-e991-40b5-8b68-5660790dc4fc
29-09-2022,17:02,29-09-2022,ISHARES $ TIPS UCITS ETF,IE00B1FZSC47,"Vente 21 ISHARES $ TIPS UCITS ETF@228,51 EUR (IE00B1FZSC47)",,EUR,"4798,71",EUR,"8124,10",d340d5a0-e991-40b5-8b68-5660790dc4fc
27-09-2022,10:18,26-09-2022,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 498,57 EUR",,,,EUR,"3325,39",
27-09-2022,10:18,26-09-2022,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"498,57",EUR,"3823,96",
26-09-2022,15:38,26-09-2022,ISH DM PPTY YLD,IE00BFM6T921,Operation de change - Crédit,"0,9643",USD,"479,80",USD,"0,00",eff8446c-866f-44ff-89cb-b78aec84b814
26-09-2022,15:38,26-09-2022,ISH DM PPTY YLD,IE00BFM6T921,Opération de change - Débit,,EUR,"-497,57",EUR,"3325,39",eff8446c-866f-44ff-89cb-b78aec84b814
26-09-2022,15:38,26-09-2022,ISH DM PPTY YLD,IE00BFM6T921,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-1,00",EUR,"3822,96",eff8446c-866f-44ff-89cb-b78aec84b814
26-09-2022,15:38,26-09-2022,ISH DM PPTY YLD,IE00BFM6T921,"Achat 100 ISH DM PPTY YLD@4,798 USD (IE00BFM6T921)",,USD,"-479,80",USD,"-479,80",eff8446c-866f-44ff-89cb-b78aec84b814
02-07-2022,22:41,30-06-2022,,,Flatex Interest,,EUR,"-4,79",EUR,"3823,96",
02-04-2022,07:00,31-03-2022,,,Flatex Interest,,EUR,"-5,23",EUR,"3828,75",
