Date,Heure,Date de,Produit,Code ISIN,Description,FX,Mouvements,,Solde,,ID Ordre
02-03-2022,17:47,02-03-2022,,,Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 518 EUR,,,,EUR,"3833,98",
02-03-2022,17:47,02-03-2022,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"518,00",EUR,"4351,98",
02-03-2022,10:43,02-03-2022,LYXORCOMMTHREUTERS/CORECOMMCRBEXENERG...,LU1829218582,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-0,50",EUR,"3833,98",c212f4fd-956e-4bed-ad55-6745cc6bb85d
02-03-2022,10:43,02-03-2022,LYXORCOMMTHREUTERS/CORECOMMCRBEXENERG...,LU1829218582,"Achat 20 LyxorCommThReuters/CoreCommCRBExEnergyTRUCITSETFA@25,875 EUR (LU1829218582)",,EUR,"-517,50",EUR,"3834,48",c212f4fd-956e-4bed-ad55-6745cc6bb85d
04-02-2022,10:15,03-02-2022,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 7,5 EUR",,,,EUR,"4351,98",
04-02-2022,10:15,03-02-2022,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"7,50",EUR,"4359,48",
03-02-2022,10:06,31-01-2022,,,Frais de connexion aux places boursières 2022 (Borsa Italiana S.p.A. - MIL),,EUR,"-2,50",EUR,"4351,98",
03-02-2022,10:06,31-01-2022,,,Frais de connexion aux places boursières 2022 (London Stock Exchange (LSE) - LSE),,EUR,"-2,50",EUR,"4354,48",
03-02-2022,10:06,31-01-2022,,,Frais de connexion aux places boursières 2022 (Xetra - XET),,EUR,"-2,50",EUR,"4356,98",
31-12-2021,04:30,31-12-2021,,,Flatex Interest,,EUR,"-0,67",EUR,"4359,48",
29-12-2021,16:31,29-12-2021,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 583,42 EUR",,,,EUR,"4360,15",
29-12-2021,16:31,29-12-2021,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"583,42",EUR,"4943,57",
29-12-2021,09:00,29-12-2021,ISH DM PPTY YLD,IE00BFM6T921,Operation de change - Crédit,"1,1271",USD,"657,00",USD,"0,00",d502e484-0123-4c7e-95c7-ad27542bd89a
29-12-2021,09:00,29-12-2021,ISH DM PPTY YLD,IE00BFM6T921,Opération de change - Débit,,EUR,"-582,92",EUR,"4360,15",d502e484-0123-4c7e-95c7-ad27542bd89a
29-12-2021,09:00,29-12-2021,ISH DM PPTY YLD,IE00BFM6T921,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-0,50",EUR,"4943,07",d502e484-0123-4c7e-95c7-ad27542bd89a
29-12-2021,09:00,29-12-2021,ISH DM PPTY YLD,IE00BFM6T921,"Achat 100 ISH DM PPTY YLD@6,57 USD (IE00BFM6T921)",,USD,"-657,00",USD,"-657,00",d502e484-0123-4c7e-95c7-ad27542bd89a
24-12-2021,09:46,23-12-2021,,,"Virement depuis votre Compte Espèces à la flatexDEGIRO Bank: 0,14 EUR",,,,EUR,"4943,57",
24-12-2021,09:46,23-12-2021,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"0,14",EUR,"4943,71",
23-12-2021,17:31,23-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Achat 0,000014 @ 9 842,1525 EUR",,,,EUR,"4943,57",
22-12-2021,13:17,21-12-2021,,,"Virement vers votre Compte Espèces à la flatexDEGIRO Bank: 4 943,71 EUR",,,,EUR,"4943,71",
22-12-2021,13:17,21-12-2021,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,"-4943,71",EUR,"0,00",
21-12-2021,16:11,21-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Vente 0,002277 @ 9 842,6007 EUR",,,,EUR,"4943,71",
21-12-2021,16:11,21-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Vente 0,5 @ 9 842,6007 EUR",,,,EUR,"4921,30",
20-12-2021,00:00,19-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,28",EUR,"4921,45",
17-12-2021,00:00,16-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,12",EUR,"4921,73",
16-12-2021,00:00,15-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,10",EUR,"4921,85",
15-12-2021,00:00,14-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,10",EUR,"4921,95",
14-12-2021,00:00,13-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,16",EUR,"4922,04",
13-12-2021,00:00,12-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,28",EUR,"4922,21",
10-12-2021,00:00,09-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,12",EUR,"4922,48",
09-12-2021,00:00,08-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,10",EUR,"4922,60",
08-12-2021,00:00,07-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,06",EUR,"4922,69",
07-12-2021,00:00,06-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,14",EUR,"4922,75",
06-12-2021,00:00,05-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,26",EUR,"4922,89",
03-12-2021,00:00,02-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,12",EUR,"4923,15",
02-12-2021,00:00,01-12-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,06",EUR,"4923,27",
01-12-2021,00:00,30-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,08",EUR,"4923,33",
30-11-2021,00:00,29-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,10",EUR,"4923,42",
29-11-2021,00:00,28-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,24",EUR,"4923,52",
26-11-2021,00:00,25-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,10",EUR,"4923,76",
25-11-2021,00:00,24-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,08",EUR,"4923,86",
24-11-2021,00:00,23-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,10",EUR,"4923,94",
23-11-2021,00:00,22-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,10",EUR,"4924,04",
22-11-2021,00:00,21-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,22",EUR,"4924,15",
19-11-2021,00:00,18-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,16",EUR,"4924,37",
18-11-2021,00:00,17-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,13",EUR,"4924,52",
17-11-2021,00:00,16-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,16",EUR,"4924,65",
15-11-2021,00:00,14-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,22",EUR,"4924,81",
12-11-2021,00:00,11-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,08",EUR,"4925,03",
11-11-2021,00:00,10-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"4925,11",
10-11-2021,00:00,09-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,11",EUR,"4925,16",
09-11-2021,00:00,08-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,11",EUR,"4925,27",
08-11-2021,00:00,07-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,24",EUR,"4925,38",
05-11-2021,00:00,04-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,10",EUR,"4925,62",
04-11-2021,00:00,03-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,08",EUR,"4925,72",
03-11-2021,00:00,02-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,10",EUR,"4925,81",
02-11-2021,00:00,01-11-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,16",EUR,"4925,91",
01-11-2021,00:00,31-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,22",EUR,"4926,07",
29-10-2021,00:00,28-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,12",EUR,"4926,29",
28-10-2021,16:02,28-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Achat 0,004482 @ 9 852,7954 EUR",,,,EUR,"4926,40",
28-10-2021,16:02,28-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Achat 0,3 @ 9 852,7954 EUR",,,,EUR,"4970,56",
28-10-2021,00:00,27-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"4970,56",
27-10-2021,09:15,19-10-2021,,,Versement de fonds,,EUR,"3000,00",EUR,"4970,59",
27-10-2021,00:00,26-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1970,59",
26-10-2021,00:00,25-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,05",EUR,"1970,62",
25-10-2021,00:00,24-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,09",EUR,"1970,67",
22-10-2021,00:00,21-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1970,76",
21-10-2021,00:00,20-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1970,78",
20-10-2021,00:00,19-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1970,82",
19-10-2021,00:00,18-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,05",EUR,"1970,85",
18-10-2021,00:00,17-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,08",EUR,"1970,90",
15-10-2021,00:00,14-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,05",EUR,"1970,99",
14-10-2021,00:00,13-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1971,03",
13-10-2021,00:00,12-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1971,07",
12-10-2021,00:00,11-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,06",EUR,"1971,09",
11-10-2021,00:00,10-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,08",EUR,"1971,15",
08-10-2021,00:00,07-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,05",EUR,"1971,23",
07-10-2021,00:00,06-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1971,28",
06-10-2021,00:00,05-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1971,32",
05-10-2021,00:00,04-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,05",EUR,"1971,35",
04-10-2021,00:00,03-10-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,10",EUR,"1971,40",
01-10-2021,00:00,30-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1971,49",
30-09-2021,00:00,29-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,02",EUR,"1971,53",
29-09-2021,00:00,28-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1971,55",
28-09-2021,00:00,27-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,05",EUR,"1971,59",
27-09-2021,00:00,26-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,08",EUR,"1971,64",
24-09-2021,00:00,23-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1971,72",
23-09-2021,00:00,22-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1971,76",
22-09-2021,00:00,21-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1971,80",
21-09-2021,00:00,20-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,06",EUR,"1971,83",
20-09-2021,00:00,19-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,07",EUR,"1971,88",
17-09-2021,00:00,16-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1971,96",
16-09-2021,00:00,15-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1972,00",
15-09-2021,00:00,14-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1972,03",
14-09-2021,00:00,13-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,05",EUR,"1972,07",
13-09-2021,00:00,12-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,07",EUR,"1972,12",
10-09-2021,00:00,09-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1972,19",
09-09-2021,00:00,08-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1972,23",
08-09-2021,00:00,07-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1972,27",
07-09-2021,00:00,06-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,05",EUR,"1972,30",
06-09-2021,00:00,05-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,09",EUR,"1972,35",
03-09-2021,00:00,02-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1972,44",
02-09-2021,00:00,01-09-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1972,49",
01-09-2021,00:00,31-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1972,53",
31-08-2021,00:00,30-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,05",EUR,"1972,56",
30-08-2021,00:00,29-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,09",EUR,"1972,60",
27-08-2021,00:00,26-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,04",EUR,"1972,70",
26-08-2021,15:58,26-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Vente 0,000001 @ 9 863,6569 EUR",,,,EUR,"1972,73",
26-08-2021,00:00,25-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"1972,72",
25-08-2021,13:57,25-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Vente 0,00701 @ 9 863,825 EUR",,,,EUR,"1972,76",
25-08-2021,13:57,25-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Vente 0,88 @ 9 863,825 EUR",,,,EUR,"1903,61",
25-08-2021,00:00,24-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,23",EUR,"1903,61",
