Date,Heure,Date de,Produit,Code ISIN,Description,FX,Mouvements,,Solde,,ID Ordre
24-08-2021,15:28,24-08-2021,AMUNDI PHYS GOLD,FR0013416716,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-0,61",EUR,"1903,84",5cb39c2e-0f2f-4cfe-b13d-61e5fbf40891
24-08-2021,15:28,24-08-2021,AMUNDI PHYS GOLD,FR0013416716,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-2,00",EUR,"1904,45",5cb39c2e-0f2f-4cfe-b13d-61e5fbf40891
24-08-2021,15:28,24-08-2021,AMUNDI PHYS GOLD,FR0013416716,"Achat 50 AMUNDI PHYS GOLD@61,335 EUR (FR0013416716)",,EUR,"-3066,75",EUR,"1906,45",5cb39c2e-0f2f-4cfe-b13d-61e5fbf40891
24-08-2021,15:09,24-08-2021,ISHARES $ TIPS UCITS ETF,IE00B1FZSC47,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-0,86",EUR,"4973,20",3d609e40-5614-4027-abec-2095a28f711c
24-08-2021,15:09,24-08-2021,ISHARES $ TIPS UCITS ETF,IE00B1FZSC47,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-2,00",EUR,"4974,06",3d609e40-5614-4027-abec-2095a28f711c
24-08-2021,15:09,24-08-2021,ISHARES $ TIPS UCITS ETF,IE00B1FZSC47,"Achat 20 ISHARES $ TIPS UCITS ETF@215,97 EUR (IE00B1FZSC47)",,EUR,"-4319,40",EUR,"4976,06",3d609e40-5614-4027-abec-2095a28f711c
24-08-2021,15:06,24-08-2021,ISH DM PPTY YLD,IE00BFM6T921,Operation de change - Crédit,"1,1740",USD,"369,23",USD,"0,00",909cfb28-14a8-4492-b063-df38a74d2dbf
24-08-2021,15:06,24-08-2021,ISH DM PPTY YLD,IE00BFM6T921,Opération de change - Débit,,EUR,"-314,50",EUR,"9295,46",909cfb28-14a8-4492-b063-df38a74d2dbf
24-08-2021,15:06,24-08-2021,ISH DM PPTY YLD,IE00BFM6T921,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-0,06",EUR,"9609,96",909cfb28-14a8-4492-b063-df38a74d2dbf
24-08-2021,15:06,24-08-2021,ISH DM PPTY YLD,IE00BFM6T921,Operation de change - Crédit,"1,1740",USD,"1222,08",USD,"-369,23",909cfb28-14a8-4492-b063-df38a74d2dbf
24-08-2021,15:06,24-08-2021,ISH DM PPTY YLD,IE00BFM6T921,Opération de change - Débit,,EUR,"-1040,93",EUR,"9610,02",909cfb28-14a8-4492-b063-df38a74d2dbf
24-08-2021,15:06,24-08-2021,ISH DM PPTY YLD,IE00BFM6T921,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-0,21",EUR,"10650,95",909cfb28-14a8-4492-b063-df38a74d2dbf
24-08-2021,15:06,24-08-2021,ISH DM PPTY YLD,IE00BFM6T921,Frais DEGIRO de courtage et/ou de parties tierces,,EUR,"-2,00",EUR,"10651,16",909cfb28-14a8-4492-b063-df38a74d2dbf
24-08-2021,15:06,24-08-2021,ISH DM PPTY YLD,IE00BFM6T921,"Achat 58 ISH DM PPTY YLD@6,366 USD (IE00BFM6T921)",,USD,"-369,23",USD,"-1591,31",909cfb28-14a8-4492-b063-df38a74d2dbf
24-08-2021,15:06,24-08-2021,ISH DM PPTY YLD,IE00BFM6T921,"Achat 192 ISH DM PPTY YLD@6,365 USD (IE00BFM6T921)",,USD,"-1222,08",USD,"-1222,08",909cfb28-14a8-4492-b063-df38a74d2dbf
24-08-2021,00:00,23-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,24",EUR,"10653,16",
23-08-2021,00:00,22-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,45",EUR,"10653,40",
20-08-2021,00:00,19-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,21",EUR,"10653,85",
19-08-2021,00:00,18-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,19",EUR,"10654,06",
18-08-2021,00:00,17-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,19",EUR,"10654,25",
17-08-2021,00:00,16-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,24",EUR,"10654,45",
16-08-2021,00:00,15-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,44",EUR,"10654,68",
13-08-2021,00:00,12-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,18",EUR,"10655,13",
12-08-2021,00:00,11-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,15",EUR,"10655,31",
11-08-2021,00:00,10-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,21",EUR,"10655,46",
10-08-2021,00:00,09-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,23",EUR,"10655,67",
09-08-2021,00:00,08-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,49",EUR,"10655,89",
06-08-2021,00:00,05-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,21",EUR,"10656,38",
05-08-2021,00:00,04-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,23",EUR,"10656,59",
04-08-2021,00:00,03-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,21",EUR,"10656,81",
03-08-2021,00:00,02-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,26",EUR,"10657,02",
02-08-2021,00:00,01-08-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,40",EUR,"10657,28",
30-07-2021,00:00,29-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,23",EUR,"10657,68",
29-07-2021,00:00,28-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,21",EUR,"10657,90",
28-07-2021,00:00,27-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,15",EUR,"10658,11",
27-07-2021,00:00,26-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,23",EUR,"10658,26",
26-07-2021,00:00,25-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,50",EUR,"10658,49",
23-07-2021,00:00,22-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,23",EUR,"10658,98",
22-07-2021,00:00,21-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,16",EUR,"10659,21",
21-07-2021,00:00,20-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,17",EUR,"10659,37",
20-07-2021,00:00,19-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,25",EUR,"10659,54",
19-07-2021,00:00,18-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,28",EUR,"10659,79",
16-07-2021,00:00,15-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,18",EUR,"10660,07",
15-07-2021,00:00,14-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,18",EUR,"10660,26",
14-07-2021,00:00,13-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,26",EUR,"10660,44",
13-07-2021,00:00,12-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,22",EUR,"10660,70",
12-07-2021,00:00,11-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,46",EUR,"10660,92",
09-07-2021,00:00,08-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,48",EUR,"10661,38",
08-07-2021,00:00,07-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,15",EUR,"10661,86",
07-07-2021,00:00,06-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,22",EUR,"10662,01",
06-07-2021,00:00,05-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,25",EUR,"10662,22",
05-07-2021,00:00,04-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,48",EUR,"10662,47",
02-07-2021,00:00,01-07-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,21",EUR,"10662,95",
01-07-2021,00:00,30-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,17",EUR,"10663,15",
30-06-2021,00:00,29-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,15",EUR,"10663,32",
29-06-2021,00:00,28-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,25",EUR,"10663,48",
28-06-2021,00:00,27-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,44",EUR,"10663,72",
25-06-2021,00:00,24-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,22",EUR,"10664,17",
24-06-2021,00:00,23-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,17",EUR,"10664,38",
23-06-2021,00:00,22-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,18",EUR,"10664,56",
22-06-2021,00:00,21-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,28",EUR,"10664,74",
21-06-2021,00:00,20-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,38",EUR,"10665,02",
18-06-2021,00:00,17-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,24",EUR,"10665,40",
17-06-2021,00:00,16-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,16",EUR,"10665,64",
16-06-2021,00:00,15-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,19",EUR,"10665,80",
15-06-2021,15:41,15-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Achat 0,005906 @ 9 875,9172 EUR",,,,EUR,"10665,99",
15-06-2021,15:41,15-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Achat 0,47 @ 9 875,9172 EUR",,,,EUR,"10724,32",
15-06-2021,00:00,14-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,16",EUR,"10724,32",
14-06-2021,11:28,14-06-2021,,,Versement de fonds,,EUR,"4700,00",EUR,"10724,48",
14-06-2021,00:00,13-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,22",EUR,"6024,48",
11-06-2021,00:00,10-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,15",EUR,"6024,70",
10-06-2021,00:00,09-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,72",EUR,"6024,85",
09-06-2021,17:22,09-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Achat 0,001485 @ 9 877,9794 EUR",,,,EUR,"6025,57",
09-06-2021,17:22,09-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Achat 0,53 @ 9 877,9794 EUR",,,,EUR,"6040,24",
09-06-2021,00:00,08-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"0,07",EUR,"6040,24",
08-06-2021,09:27,07-06-2021,,,Versement de fonds,,EUR,"5250,00",EUR,"6040,17",
08-06-2021,00:00,07-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,02",EUR,"790,17",
07-06-2021,00:00,06-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"790,19",
04-06-2021,00:00,03-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,02",EUR,"790,23",
03-06-2021,00:00,02-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"790,24",
02-06-2021,00:00,01-06-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"790,25",
01-06-2021,00:00,31-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,02",EUR,"790,27",
31-05-2021,00:00,30-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"790,28",
28-05-2021,00:00,27-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"790,31",
27-05-2021,00:00,26-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"790,33",
26-05-2021,00:00,25-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"790,34",
25-05-2021,00:00,24-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,02",EUR,"790,36",
24-05-2021,00:00,23-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"790,37",
21-05-2021,00:00,20-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,02",EUR,"790,41",
20-05-2021,00:00,19-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"790,42",
19-05-2021,00:00,18-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"790,44",
18-05-2021,00:00,17-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,02",EUR,"790,45",
17-05-2021,00:00,16-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"790,47",
14-05-2021,00:00,13-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,02",EUR,"790,50",
13-05-2021,00:00,12-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"790,52",
12-05-2021,00:00,11-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"790,53",
11-05-2021,00:00,10-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,02",EUR,"790,55",
10-05-2021,00:00,09-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,03",EUR,"790,56",
07-05-2021,00:00,06-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"790,60",
06-05-2021,12:47,06-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Achat 0,000593 @ 9 882,5498 EUR",,,,EUR,"790,61",
06-05-2021,12:47,06-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,"Conversion Fonds Monétaires finalisée: Achat 0,05 @ 9 882,5498 EUR",,,,EUR,"796,47",
06-05-2021,00:00,05-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"796,47",
05-05-2021,10:13,04-05-2021,,,Versement de fonds,,EUR,"500,00",EUR,"796,48",
05-05-2021,00:00,04-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,00",EUR,"296,48",
04-05-2021,00:00,03-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"296,48",
03-05-2021,00:00,02-05-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"296,49",
30-04-2021,00:00,29-04-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"296,50",
29-04-2021,00:00,28-04-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,01",EUR,"296,51",
28-04-2021,00:00,27-04-2021,MORGAN STANLEY EUR LIQUIDITY FUND,LU1959429272,Variation Fonds Monétaires (EUR),,EUR,"-0,00",EUR,"296,51",
